Genus	pHAGD7_f2	pHAGD7_f3	pHAGD7_f7	pHAGD7_f8
Bacteria;AC1;AC1_cl;AC1_or;AC1_fa;AC1_ge	0	0	0	0
Bacteria;Acidobacteria;Acidobacteria;Acidobacteriales;Acidobacteriaceae_(Subgroup_1);Acidobacteriaceae_(Subgroup_1)_ge	0	0	5	0
Bacteria;Acidobacteria;Acidobacteria;Acidobacteriales;Acidobacteriaceae_(Subgroup_1);Acidobacteriaceae_(Subgroup_1)_unclassified	0	4	5	0
Bacteria;Acidobacteria;Acidobacteria;Acidobacteriales;Acidobacteriaceae_(Subgroup_1);Acidobacterium	1	0	0	8
Bacteria;Acidobacteria;Acidobacteria;Acidobacteriales;Acidobacteriaceae_(Subgroup_1);Bryocella	0	0	0	0
Bacteria;Acidobacteria;Acidobacteria;Acidobacteriales;Acidobacteriaceae_(Subgroup_1);Candidatus_Koribacter	2739	2172	1238	1815
Bacteria;Acidobacteria;Acidobacteria;Acidobacteriales;Acidobacteriaceae_(Subgroup_1);Edaphobacter	0	0	0	0
Bacteria;Acidobacteria;Acidobacteria;Acidobacteriales;Acidobacteriaceae_(Subgroup_1);Granulicella	15	0	0	0
Bacteria;Acidobacteria;Acidobacteria;Acidobacteriales;Acidobacteriaceae_(Subgroup_1);uncultured	2261	1725	1114	1870
Bacteria;Acidobacteria;Acidobacteria_unclassified;Acidobacteria_unclassified;Acidobacteria_unclassified;Acidobacteria_unclassified	0	0	0	0
Bacteria;Acidobacteria;Blastocatellia;Blastocatellales;Blastocatellaceae_(Subgroup_4);11-24	0	0	3	2
Bacteria;Acidobacteria;Blastocatellia;Blastocatellales;Blastocatellaceae_(Subgroup_4);Blastocatellaceae_(Subgroup_4)_unclassified	0	0	0	0
Bacteria;Acidobacteria;Blastocatellia;Blastocatellales;Blastocatellaceae_(Subgroup_4);DS-100	0	0	0	0
Bacteria;Acidobacteria;Blastocatellia;Blastocatellales;Blastocatellaceae_(Subgroup_4);RB41	0	0	0	0
Bacteria;Acidobacteria;Blastocatellia;Blastocatellales;Blastocatellaceae_(Subgroup_4);Tellurimicrobium	10	0	2	0
Bacteria;Acidobacteria;Blastocatellia;Blastocatellales;Blastocatellaceae_(Subgroup_4);uncultured	1	0	0	0
Bacteria;Acidobacteria;Holophagae;Holophagae_Incertae_Sedis;Unknown_Family;Thermoanaerobaculum	3	1	3	2
Bacteria;Acidobacteria;Holophagae;Holophagales;Holophagaceae;uncultured	0	0	0	0
Bacteria;Acidobacteria;Holophagae;Subgroup_10;ABS-19;ABS-19_ge	1	0	0	1
Bacteria;Acidobacteria;Holophagae;Subgroup_10;Sva0725;Sva0725_ge	15	0	0	0
Bacteria;Acidobacteria;Holophagae;Subgroup_23;Subgroup_23_fa;Subgroup_23_ge	0	0	0	0
Bacteria;Acidobacteria;Holophagae;Subgroup_7;Subgroup_7_fa;Subgroup_7_ge	11	0	3	8
Bacteria;Acidobacteria;Solibacteres;Solibacterales;Solibacteraceae_(Subgroup_3);AKIW659	495	309	306	415
Bacteria;Acidobacteria;Solibacteres;Solibacterales;Solibacteraceae_(Subgroup_3);Bryobacter	736	503	437	997
Bacteria;Acidobacteria;Solibacteres;Solibacterales;Solibacteraceae_(Subgroup_3);Candidatus_Solibacter	1229	1032	714	1281
Bacteria;Acidobacteria;Solibacteres;Solibacterales;Solibacteraceae_(Subgroup_3);GOUTB8	0	0	0	1
Bacteria;Acidobacteria;Solibacteres;Solibacterales;Solibacteraceae_(Subgroup_3);Paludibaculum	17	11	8	67
Bacteria;Acidobacteria;Solibacteres;Solibacterales;Solibacteraceae_(Subgroup_3);PAUC26f	0	0	0	0
Bacteria;Acidobacteria;Solibacteres;Solibacterales;Solibacteraceae_(Subgroup_3);Solibacteraceae_(Subgroup_3)_unclassified	4	2	5	6
Bacteria;Acidobacteria;Subgroup_11;Subgroup_11_or;Subgroup_11_fa;Subgroup_11_ge	0	0	0	0
Bacteria;Acidobacteria;Subgroup_12;Subgroup_12_or;Subgroup_12_fa;Subgroup_12_ge	6	15	12	3
Bacteria;Acidobacteria;Subgroup_13;Subgroup_13_or;Subgroup_13_fa;Subgroup_13_ge	1	0	0	0
Bacteria;Acidobacteria;Subgroup_15;Subgroup_15_or;Subgroup_15_fa;Subgroup_15_ge	0	6	1	4
Bacteria;Acidobacteria;Subgroup_17;Subgroup_17_or;Subgroup_17_fa;Subgroup_17_ge	20	39	1	32
Bacteria;Acidobacteria;Subgroup_18;Subgroup_18_or;Subgroup_18_fa;Subgroup_18_ge	542	385	233	354
Bacteria;Acidobacteria;Subgroup_2;Subgroup_2_or;Subgroup_2_fa;Subgroup_2_ge	0	0	0	1
Bacteria;Acidobacteria;Subgroup_20;Subgroup_20_or;Subgroup_20_fa;Subgroup_20_ge	0	0	1	0
Bacteria;Acidobacteria;Subgroup_21;Subgroup_21_or;Subgroup_21_fa;Subgroup_21_ge	53	60	10	27
Bacteria;Acidobacteria;Subgroup_22;Subgroup_22_or;Subgroup_22_fa;Subgroup_22_ge	0	0	0	1
Bacteria;Acidobacteria;Subgroup_25;Subgroup_25_or;Subgroup_25_fa;Subgroup_25_ge	2	0	1	0
Bacteria;Acidobacteria;Subgroup_5;Subgroup_5_or;Subgroup_5_fa;Subgroup_5_ge	73	43	22	51
Bacteria;Acidobacteria;Subgroup_6;Subgroup_6_or;Subgroup_6_fa;Subgroup_6_ge	580	498	272	382
Bacteria;Acidobacteria;Subgroup_6;Unknown_Order;Unknown_Family;Vicinamibacter	9	11	6	6
Bacteria;Actinobacteria;Acidimicrobiia;Acidimicrobiales;Acidimicrobiaceae;Acidimicrobiaceae_unclassified	1	0	1	1
Bacteria;Actinobacteria;Acidimicrobiia;Acidimicrobiales;Acidimicrobiaceae;CL500-29_marine_group	7	0	0	0
Bacteria;Actinobacteria;Acidimicrobiia;Acidimicrobiales;Acidimicrobiaceae;Ilumatobacter	0	0	0	0
Bacteria;Actinobacteria;Acidimicrobiia;Acidimicrobiales;Acidimicrobiaceae;uncultured	12	44	2	2
Bacteria;Actinobacteria;Acidimicrobiia;Acidimicrobiales;Acidimicrobiales_Incertae_Sedis;Aciditerrimonas	6	7	1	0
Bacteria;Actinobacteria;Acidimicrobiia;Acidimicrobiales;Acidimicrobiales_Incertae_Sedis;Candidatus_Microthrix	1	2	4	0
Bacteria;Actinobacteria;Acidimicrobiia;Acidimicrobiales;Acidimicrobiales_unclassified;Acidimicrobiales_unclassified	1	4	4	2
Bacteria;Actinobacteria;Acidimicrobiia;Acidimicrobiales;Iamiaceae;Iamia	3	3	0	2
Bacteria;Actinobacteria;Acidimicrobiia;Acidimicrobiales;uncultured;uncultured_ge	94	90	27	34
Bacteria;Actinobacteria;Actinobacteria;Actinobacteria_unclassified;Actinobacteria_unclassified;Actinobacteria_unclassified	12	28	14	16
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Actinomycetaceae;Actinomyces	0	0	0	0
Bacteria;Actinobacteria;Actinobacteria;Catenulisporales;Catenulisporaceae;Catenulispora	0	0	0	0
Bacteria;Actinobacteria;Actinobacteria;Corynebacteriales;Corynebacteriaceae;Corynebacterium	0	0	0	0
Bacteria;Actinobacteria;Actinobacteria;Corynebacteriales;Corynebacteriaceae;Corynebacterium_1	1	1	0	0
Bacteria;Actinobacteria;Actinobacteria;Corynebacteriales;Mycobacteriaceae;Mycobacterium	39	29	5	18
Bacteria;Actinobacteria;Actinobacteria;Corynebacteriales;Nocardiaceae;Nocardia	0	7	1	0
Bacteria;Actinobacteria;Actinobacteria;Corynebacteriales;Nocardiaceae;Rhodococcus	0	0	0	0
Bacteria;Actinobacteria;Actinobacteria;Corynebacteriales;Nocardiaceae;Williamsia	0	0	0	0
Bacteria;Actinobacteria;Actinobacteria;Frankiales;Acidothermaceae;Acidothermus	1	0	0	1
Bacteria;Actinobacteria;Actinobacteria;Frankiales;Cryptosporangiaceae;Fodinicola	0	0	0	0
Bacteria;Actinobacteria;Actinobacteria;Frankiales;Frankiaceae;Jatrophihabitans	27	0	3	1
Bacteria;Actinobacteria;Actinobacteria;Frankiales;Frankiales_unclassified;Frankiales_unclassified	72	56	40	72
Bacteria;Actinobacteria;Actinobacteria;Frankiales;Geodermatophilaceae;Blastococcus	36	8	11	9
Bacteria;Actinobacteria;Actinobacteria;Frankiales;Geodermatophilaceae;Geodermatophilus	64	47	27	81
Bacteria;Actinobacteria;Actinobacteria;Frankiales;Nakamurellaceae;Nakamurella	3	1	1	0
Bacteria;Actinobacteria;Actinobacteria;Frankiales;Sporichthyaceae;Sporichthya	0	0	0	0
Bacteria;Actinobacteria;Actinobacteria;Frankiales;Sporichthyaceae;uncultured	5	3	1	2
Bacteria;Actinobacteria;Actinobacteria;Frankiales;uncultured;uncultured_ge	14	14	7	24
Bacteria;Actinobacteria;Actinobacteria;Kineosporiales;Kineosporiaceae;Angustibacter	4	8	5	2
Bacteria;Actinobacteria;Actinobacteria;Kineosporiales;Kineosporiaceae;Quadrisphaera	176	90	41	52
Bacteria;Actinobacteria;Actinobacteria;Micrococcales;Brevibacteriaceae;Brevibacterium	0	0	0	0
Bacteria;Actinobacteria;Actinobacteria;Micrococcales;Cellulomonadaceae;Actinotalea	1	1	2	1
Bacteria;Actinobacteria;Actinobacteria;Micrococcales;Cellulomonadaceae;Cellulomonas	0	0	0	0
Bacteria;Actinobacteria;Actinobacteria;Micrococcales;Dermacoccaceae;Kytococcus	0	0	0	0
Bacteria;Actinobacteria;Actinobacteria;Micrococcales;Intrasporangiaceae;Janibacter	117	130	81	178
Bacteria;Actinobacteria;Actinobacteria;Micrococcales;Intrasporangiaceae;Oryzihumus	14	43	5	5
Bacteria;Actinobacteria;Actinobacteria;Micrococcales;Intrasporangiaceae;Phycicoccus	24	3	7	10
Bacteria;Actinobacteria;Actinobacteria;Micrococcales;Intrasporangiaceae;Terrabacter	27	2	6	15
Bacteria;Actinobacteria;Actinobacteria;Micrococcales;Intrasporangiaceae;Tetrasphaera	11	40	7	29
Bacteria;Actinobacteria;Actinobacteria;Micrococcales;Microbacteriaceae;Agromyces	1	10	0	0
Bacteria;Actinobacteria;Actinobacteria;Micrococcales;Microbacteriaceae;Cryobacterium	1	1	0	24
Bacteria;Actinobacteria;Actinobacteria;Micrococcales;Microbacteriaceae;Gryllotalpicola	0	0	0	0
Bacteria;Actinobacteria;Actinobacteria;Micrococcales;Microbacteriaceae;Lysinimonas	0	0	0	0
Bacteria;Actinobacteria;Actinobacteria;Micrococcales;Micrococcaceae;Micrococcus	27	18	0	1
Bacteria;Actinobacteria;Actinobacteria;Micrococcales;Micrococcaceae;Pseudarthrobacter	91	11	4	15
Bacteria;Actinobacteria;Actinobacteria;Micrococcales;Micrococcaceae;Rothia	0	0	0	0
Bacteria;Actinobacteria;Actinobacteria;Micrococcales;Promicromonosporaceae;Promicromonospora	0	0	1	0
Bacteria;Actinobacteria;Actinobacteria;Micromonosporales;Micromonosporaceae;Actinoplanes	0	0	0	0
Bacteria;Actinobacteria;Actinobacteria;Micromonosporales;Micromonosporaceae;Catellatospora	6	32	12	10
Bacteria;Actinobacteria;Actinobacteria;Micromonosporales;Micromonosporaceae;Dactylosporangium	11	5	5	11
Bacteria;Actinobacteria;Actinobacteria;Micromonosporales;Micromonosporaceae;Hamadaea	0	0	0	0
Bacteria;Actinobacteria;Actinobacteria;Micromonosporales;Micromonosporaceae;Luedemannella	29	47	0	9
Bacteria;Actinobacteria;Actinobacteria;Micromonosporales;Micromonosporaceae;Micromonospora	4	7	9	4
Bacteria;Actinobacteria;Actinobacteria;Micromonosporales;Micromonosporaceae;Micromonosporaceae_unclassified	50	34	5	23
Bacteria;Actinobacteria;Actinobacteria;Micromonosporales;Micromonosporaceae;Planosporangium	27	2	1	0
Bacteria;Actinobacteria;Actinobacteria;Micromonosporales;Micromonosporaceae;uncultured	31	7	2	7
Bacteria;Actinobacteria;Actinobacteria;PeM15;PeM15_fa;PeM15_ge	0	0	0	0
Bacteria;Actinobacteria;Actinobacteria;Propionibacteriales;Nocardioidaceae;Aeromicrobium	9	0	6	9
Bacteria;Actinobacteria;Actinobacteria;Propionibacteriales;Nocardioidaceae;Kribbella	0	0	0	0
Bacteria;Actinobacteria;Actinobacteria;Propionibacteriales;Nocardioidaceae;Marmoricola	422	152	163	312
Bacteria;Actinobacteria;Actinobacteria;Propionibacteriales;Nocardioidaceae;Nocardioides	78	39	50	96
Bacteria;Actinobacteria;Actinobacteria;Pseudonocardiales;Pseudonocardiaceae;Actinomycetospora	0	4	0	0
Bacteria;Actinobacteria;Actinobacteria;Pseudonocardiales;Pseudonocardiaceae;Pseudonocardia	6	16	6	2
Bacteria;Actinobacteria;Actinobacteria;Streptomycetales;Streptomycetaceae;Streptomyces	217	138	67	131
Bacteria;Actinobacteria;Actinobacteria;Streptosporangiales;Streptosporangiaceae;Microbispora	0	0	0	0
Bacteria;Actinobacteria;Actinobacteria;Streptosporangiales;Streptosporangiaceae;Nonomuraea	0	0	0	0
Bacteria;Actinobacteria;Actinobacteria;Streptosporangiales;Streptosporangiaceae;Sphaerisporangium	0	0	0	0
Bacteria;Actinobacteria;Actinobacteria;Streptosporangiales;Streptosporangiaceae;Streptosporangium	0	1	0	0
Bacteria;Actinobacteria;Actinobacteria;Streptosporangiales;Thermomonosporaceae;Actinoallomurus	0	0	0	1
Bacteria;Actinobacteria;Actinobacteria;Streptosporangiales;Thermomonosporaceae;Actinocorallia	0	0	3	6
Bacteria;Actinobacteria;Actinobacteria;Streptosporangiales;Thermomonosporaceae;Actinomadura	2	1	4	1
Bacteria;Actinobacteria;Actinobacteria;Streptosporangiales;Thermomonosporaceae;Spirillospora	0	0	3	1
Bacteria;Actinobacteria;Actinobacteria_unclassified;Actinobacteria_unclassified;Actinobacteria_unclassified;Actinobacteria_unclassified	2	4	0	0
Bacteria;Actinobacteria;Coriobacteriia;Coriobacteriales;Coriobacteriaceae;Atopobium	1	0	0	0
Bacteria;Actinobacteria;Coriobacteriia;Coriobacteriales;Coriobacteriaceae;uncultured	585	326	248	400
Bacteria;Actinobacteria;KIST-JJY010;KIST-JJY010_or;KIST-JJY010_fa;KIST-JJY010_ge	0	0	0	0
Bacteria;Actinobacteria;MB-A2-108;MB-A2-108_or;MB-A2-108_fa;MB-A2-108_ge	2	5	7	24
Bacteria;Actinobacteria;OPB41;OPB41_or;OPB41_fa;OPB41_ge	3	0	0	0
Bacteria;Actinobacteria;Thermoleophilia;Gaiellales;Gaiellaceae;Gaiella	54	75	63	109
Bacteria;Actinobacteria;Thermoleophilia;Gaiellales;Gaiellales_unclassified;Gaiellales_unclassified	6	0	5	1
Bacteria;Actinobacteria;Thermoleophilia;Gaiellales;uncultured;uncultured_ge	240	144	134	304
Bacteria;Actinobacteria;Thermoleophilia;Solirubrobacterales;0319-6M6;0319-6M6_ge	17	16	13	30
Bacteria;Actinobacteria;Thermoleophilia;Solirubrobacterales;288-2;288-2_ge	0	0	0	0
Bacteria;Actinobacteria;Thermoleophilia;Solirubrobacterales;Conexibacteraceae;Conexibacter	0	0	0	0
Bacteria;Actinobacteria;Thermoleophilia;Solirubrobacterales;Elev-16S-1332;Elev-16S-1332_ge	90	29	35	30
Bacteria;Actinobacteria;Thermoleophilia;Solirubrobacterales;FFCH13075;FFCH13075_ge	0	0	0	1
Bacteria;Actinobacteria;Thermoleophilia;Solirubrobacterales;Gsoil-1167;Gsoil-1167_ge	95	18	37	56
Bacteria;Actinobacteria;Thermoleophilia;Solirubrobacterales;p35j06ok;p35j06ok_ge	2	5	6	3
Bacteria;Actinobacteria;Thermoleophilia;Solirubrobacterales;Parviterribacteraceae;Parviterribacter	44	12	19	66
Bacteria;Actinobacteria;Thermoleophilia;Solirubrobacterales;Patulibacteraceae;Patulibacter	1	0	3	0
Bacteria;Actinobacteria;Thermoleophilia;Solirubrobacterales;Solirubrobacteraceae;Solirubrobacter	43	12	26	40
Bacteria;Actinobacteria;Thermoleophilia;Solirubrobacterales;Solirubrobacterales_unclassified;Solirubrobacterales_unclassified	122	57	74	71
Bacteria;Actinobacteria;Thermoleophilia;Solirubrobacterales;TM146;TM146_ge	2	7	0	1
Bacteria;Actinobacteria;Thermoleophilia;Solirubrobacterales;uncultured;uncultured_ge	1	4	2	0
Bacteria;Actinobacteria;Thermoleophilia;Solirubrobacterales;YNPFFP1;YNPFFP1_ge	55	1	3	18
Bacteria;Actinobacteria;Thermoleophilia;Thermoleophilia_unclassified;Thermoleophilia_unclassified;Thermoleophilia_unclassified	0	0	1	1
Bacteria;Aminicenantes;Aminicenantes_cl;Aminicenantes_or;Aminicenantes_fa;Aminicenantes_ge	0	0	0	0
Bacteria;Armatimonadetes;Armatimonadetes_unclassified;Armatimonadetes_unclassified;Armatimonadetes_unclassified;Armatimonadetes_unclassified	0	0	0	0
Bacteria;Armatimonadetes;Armatimonadia;Armatimonadales;Armatimonadales_fa;Armatimonadales_ge	0	0	1	0
Bacteria;Armatimonadetes;Chthonomonadetes;Chthonomonadales;Chthonomonadaceae;Chthonomonas	11	0	1	0
Bacteria;Armatimonadetes;Chthonomonadetes;Chthonomonadales;Chthonomonadales_fa;Chthonomonadales_ge	87	94	57	63
Bacteria;Armatimonadetes;Fimbriimonadia;Fimbriimonadales;Fimbriimonadaceae;Fimbriimonadaceae_ge	3	0	2	0
Bacteria;Armatimonadetes;uncultured;uncultured_or;uncultured_fa;uncultured_ge	776	451	170	446
Bacteria;Bacteria_unclassified;Bacteria_unclassified;Bacteria_unclassified;Bacteria_unclassified;Bacteria_unclassified	669	548	179	395
Bacteria;Bacteroidetes;Bacteroidetes_unclassified;Bacteroidetes_unclassified;Bacteroidetes_unclassified;Bacteroidetes_unclassified	178	100	19	6
Bacteria;Bacteroidetes;Bacteroidetes_vadinHA17;Bacteroidetes_vadinHA17_or;Bacteroidetes_vadinHA17_fa;Bacteroidetes_vadinHA17_ge	3543	2159	589	725
Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Bacteroidales_unclassified;Bacteroidales_unclassified	1	0	0	2
Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Paludibacter	0	0	0	0
Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Porphyromonas	0	0	0	0
Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;uncultured	17	62	5	0
Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Prevotellaceae;Alloprevotella	0	0	0	0
Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Prevotellaceae;Prevotella	0	0	0	0
Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Prevotellaceae;Prevotella_7	0	0	0	0
Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Prolixibacteraceae;BSV13	280	158	20	63
Bacteria;Bacteroidetes;Cytophagia;Cytophagales;Cytophagaceae;Adhaeribacter	0	7	0	0
Bacteria;Bacteroidetes;Cytophagia;Cytophagales;Cytophagaceae;Cytophaga	0	0	0	0
Bacteria;Bacteroidetes;Cytophagia;Cytophagales;Cytophagaceae;Cytophagaceae_unclassified	0	0	0	0
Bacteria;Bacteroidetes;Cytophagia;Cytophagales;Cytophagaceae;Dyadobacter	0	0	0	0
Bacteria;Bacteroidetes;Cytophagia;Cytophagales;Cytophagaceae;Hymenobacter	18	4	2	0
Bacteria;Bacteroidetes;Cytophagia;Cytophagales;Cytophagaceae;Ohtaekwangia	0	0	0	0
Bacteria;Bacteroidetes;Cytophagia;Cytophagales;Cytophagaceae;Pontibacter	0	0	0	0
Bacteria;Bacteroidetes;Cytophagia;Cytophagales;Cytophagaceae;Spirosoma	0	0	0	0
Bacteria;Bacteroidetes;Cytophagia;Cytophagales;Cytophagaceae;Sporocytophaga	0	2	1	0
Bacteria;Bacteroidetes;Cytophagia;Cytophagales;Cytophagaceae;uncultured	0	0	0	0
Bacteria;Bacteroidetes;Cytophagia;Cytophagales;Flammeovirgaceae;Candidatus_Amoebophilus	0	0	2	1
Bacteria;Bacteroidetes;Cytophagia;Cytophagales;Flammeovirgaceae;Candidatus_Paenicardinium	1	2	0	0
Bacteria;Bacteroidetes;Flavobacteriia;Flavobacteriales;Flavobacteriaceae;Bergeyella	0	0	0	0
Bacteria;Bacteroidetes;Flavobacteriia;Flavobacteriales;Flavobacteriaceae;Chryseobacterium	0	0	0	0
Bacteria;Bacteroidetes;Flavobacteriia;Flavobacteriales;Flavobacteriaceae;Cloacibacterium	0	0	0	0
Bacteria;Bacteroidetes;Ika33;Ika33_or;Ika33_fa;Ika33_ge	0	0	0	0
Bacteria;Bacteroidetes;SB-5;SB-5_or;SB-5_fa;SB-5_ge	1662	1131	255	432
Bacteria;Bacteroidetes;Sphingobacteriia;Sphingobacteriales;AKYH767;AKYH767_ge	0	0	0	0
Bacteria;Bacteroidetes;Sphingobacteriia;Sphingobacteriales;Chitinophagaceae;Chitinophaga	0	0	0	0
Bacteria;Bacteroidetes;Sphingobacteriia;Sphingobacteriales;Chitinophagaceae;Chitinophagaceae_unclassified	0	0	0	0
Bacteria;Bacteroidetes;Sphingobacteriia;Sphingobacteriales;Chitinophagaceae;Ferruginibacter	0	0	0	1
Bacteria;Bacteroidetes;Sphingobacteriia;Sphingobacteriales;Chitinophagaceae;Flavihumibacter	0	0	0	0
Bacteria;Bacteroidetes;Sphingobacteriia;Sphingobacteriales;Chitinophagaceae;Flavisolibacter	25	16	6	14
Bacteria;Bacteroidetes;Sphingobacteriia;Sphingobacteriales;Chitinophagaceae;Flavitalea	0	0	0	0
Bacteria;Bacteroidetes;Sphingobacteriia;Sphingobacteriales;Chitinophagaceae;Niastella	0	0	0	0
