Genus	pHAGD7_f2	pHAGD7_f3	pHAGD7_f7	pHAGD7_f8
Bacteria;Firmicutes;Clostridia;Clostridiales;Clostridiaceae_1;Clostridium_sensu_stricto_2	0	0	0	0
Bacteria;Firmicutes;Clostridia;Clostridiales;Clostridiaceae_1;Clostridium_sensu_stricto_3	31	31	22	57
Bacteria;Firmicutes;Clostridia;Clostridiales;Clostridiaceae_1;Clostridium_sensu_stricto_5	781	388	217	379
Bacteria;Firmicutes;Clostridia;Clostridiales;Clostridiaceae_1;Clostridium_sensu_stricto_6	100	40	37	58
Bacteria;Firmicutes;Clostridia;Clostridiales;Clostridiaceae_1;Clostridium_sensu_stricto_7	29	19	7	49
Bacteria;Firmicutes;Clostridia;Clostridiales;Clostridiaceae_1;Clostridium_sensu_stricto_8	2264	1652	762	1242
Bacteria;Firmicutes;Clostridia;Clostridiales;Clostridiaceae_1;Clostridium_sensu_stricto_9	59	65	16	63
Bacteria;Firmicutes;Clostridia;Clostridiales;Clostridiaceae_1;Fonticella	652	352	124	173
Bacteria;Firmicutes;Clostridia;Clostridiales;Clostridiaceae_1;Oxobacter	1076	669	340	598
Bacteria;Firmicutes;Clostridia;Clostridiales;Clostridiaceae_1;uncultured	2	0	0	0
Bacteria;Firmicutes;Clostridia;Clostridiales;Clostridiales_unclassified;Clostridiales_unclassified	1235	1105	283	556
Bacteria;Firmicutes;Clostridia;Clostridiales;Clostridiales_vadinBB60_group;Clostridiales_vadinBB60_group_ge	37	57	12	7
Bacteria;Firmicutes;Clostridia;Clostridiales;Eubacteriaceae;Alkalibacter	0	0	0	0
Bacteria;Firmicutes;Clostridia;Clostridiales;Eubacteriaceae;Anaerofustis	3	0	0	0
Bacteria;Firmicutes;Clostridia;Clostridiales;Family_XI;Anaerococcus	0	0	0	0
Bacteria;Firmicutes;Clostridia;Clostridiales;Family_XI;Family_XI_ge	0	1	0	6
Bacteria;Firmicutes;Clostridia;Clostridiales;Family_XI;Finegoldia	0	0	0	0
Bacteria;Firmicutes;Clostridia;Clostridiales;Family_XI;Gallicola	0	0	0	0
Bacteria;Firmicutes;Clostridia;Clostridiales;Family_XI;Gottschalkia	0	0	0	0
Bacteria;Firmicutes;Clostridia;Clostridiales;Family_XI;Peptoniphilus	0	0	0	7
Bacteria;Firmicutes;Clostridia;Clostridiales;Family_XI;Sedimentibacter	7	50	7	10
Bacteria;Firmicutes;Clostridia;Clostridiales;Family_XIII;Family_XIII_UCG-002	0	0	0	0
Bacteria;Firmicutes;Clostridia;Clostridiales;Family_XIII;Family_XIII_unclassified	1	0	3	7
Bacteria;Firmicutes;Clostridia;Clostridiales;Family_XIII;uncultured	540	249	68	86
Bacteria;Firmicutes;Clostridia;Clostridiales;Family_XVI;Carboxydocella	126	21	7	24
Bacteria;Firmicutes;Clostridia;Clostridiales;Family_XVIII;Family_XVIII_unclassified	89	28	8	30
Bacteria;Firmicutes;Clostridia;Clostridiales;Family_XVIII;Symbiobacterium	1	14	1	2
Bacteria;Firmicutes;Clostridia;Clostridiales;Family_XVIII;uncultured	4405	2803	2029	3188
Bacteria;Firmicutes;Clostridia;Clostridiales;Gracilibacteraceae;Gracilibacter	284	189	74	132
Bacteria;Firmicutes;Clostridia;Clostridiales;Gracilibacteraceae;Gracilibacteraceae_unclassified	33	12	14	19
Bacteria;Firmicutes;Clostridia;Clostridiales;Gracilibacteraceae;Lutispora	8	59	6	35
Bacteria;Firmicutes;Clostridia;Clostridiales;Heliobacteriaceae;Heliobacteriaceae_ge	35	37	29	40
Bacteria;Firmicutes;Clostridia;Clostridiales;Heliobacteriaceae;Heliobacteriaceae_unclassified	1	1	3	20
Bacteria;Firmicutes;Clostridia;Clostridiales;Heliobacteriaceae;Heliorestis	0	0	0	0
Bacteria;Firmicutes;Clostridia;Clostridiales;Heliobacteriaceae;Hydrogenispora	890	777	231	477
Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Anaerosporobacter	193	107	36	59
Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Cellulosilyticum	0	0	0	0
Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Epulopiscium	0	0	0	0
Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Lachnoclostridium_12	0	0	0	0
Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Lachnoclostridium_5	0	0	1	0
Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Lachnospiraceae_ge	0	0	0	0
Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Lachnospiraceae_UCG-010	0	0	0	0
Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Lachnospiraceae_unclassified	88	165	28	73
Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Mobilitalea	1029	539	242	449
Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Natranaerovirga	5	6	9	4
Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Tyzzerella_3	0	0	0	0
Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Vallitalea	0	0	0	0
Bacteria;Firmicutes;Clostridia;Clostridiales;Peptococcaceae;Cryptanaerobacter	0	4	2	2
Bacteria;Firmicutes;Clostridia;Clostridiales;Peptococcaceae;Dehalobacter	28	5	7	9
Bacteria;Firmicutes;Clostridia;Clostridiales;Peptococcaceae;Dehalobacterium	0	4	1	1
Bacteria;Firmicutes;Clostridia;Clostridiales;Peptococcaceae;Desulfitibacter	3	3	1	3
Bacteria;Firmicutes;Clostridia;Clostridiales;Peptococcaceae;Desulfitobacterium	1141	792	412	691
Bacteria;Firmicutes;Clostridia;Clostridiales;Peptococcaceae;Desulfosporosinus	244	201	67	80
Bacteria;Firmicutes;Clostridia;Clostridiales;Peptococcaceae;Desulfotomaculum	554	459	297	462
Bacteria;Firmicutes;Clostridia;Clostridiales;Peptococcaceae;Desulfurispora	109	104	62	92
Bacteria;Firmicutes;Clostridia;Clostridiales;Peptococcaceae;Pelotomaculum	126	40	20	38
Bacteria;Firmicutes;Clostridia;Clostridiales;Peptococcaceae;Peptococcaceae_ge	20	4	1	0
Bacteria;Firmicutes;Clostridia;Clostridiales;Peptococcaceae;Peptococcaceae_unclassified	218	116	90	158
Bacteria;Firmicutes;Clostridia;Clostridiales;Peptococcaceae;Sporotomaculum	37	30	29	46
Bacteria;Firmicutes;Clostridia;Clostridiales;Peptococcaceae;Syntrophobotulus	0	2	1	0
Bacteria;Firmicutes;Clostridia;Clostridiales;Peptococcaceae;Thermincola	1	1	2	0
Bacteria;Firmicutes;Clostridia;Clostridiales;Peptococcaceae;uncultured	164	149	49	89
Bacteria;Firmicutes;Clostridia;Clostridiales;Peptostreptococcaceae;Paraclostridium	0	24	8	5
Bacteria;Firmicutes;Clostridia;Clostridiales;Peptostreptococcaceae;Sporacetigenium	3	1	12	11
Bacteria;Firmicutes;Clostridia;Clostridiales;Peptostreptococcaceae;Tepidibacter	0	0	0	0
Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Acetanaerobacterium	0	4	3	1
Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Acetivibrio	102	38	18	24
Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Anaerobacterium	2096	1227	316	672
Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Anaerotruncus	1	3	1	0
Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Candidatus_Soleaferrea	0	0	1	0
Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Caproiciproducens	47	12	1	8
Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Cellulosibacter	0	0	0	0
Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Ercella	0	0	0	3
Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Ethanoligenens	7	4	0	0
Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Hydrogenoanaerobacterium	0	0	0	0
Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Intestinimonas	1	3	0	1
Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Papillibacter	47	18	4	9
Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Pseudobacteroides	141	87	27	34
Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Ruminiclostridium	69	30	7	12
Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Ruminiclostridium_1	3045	1726	521	902
Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Ruminococcaceae_ge	0	0	0	0
Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Ruminococcaceae_NK4A214_group	0	3	1	1
Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Ruminococcaceae_UCG-005	0	0	0	0
Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Ruminococcaceae_UCG-007	56	41	8	1
Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Ruminococcaceae_UCG-008	0	0	0	0
Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Ruminococcaceae_UCG-009	19	4	3	1
Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Ruminococcaceae_UCG-010	104	106	24	92
Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Ruminococcaceae_UCG-011	1	1	0	0
Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Ruminococcaceae_UCG-012	3	2	3	0
Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Ruminococcaceae_UCG-013	27	7	11	11
Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Ruminococcaceae_UCG-014	3	6	1	1
Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Ruminococcaceae_unclassified	1435	758	243	432
Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Ruminococcaceae_V9D2013_group	0	1	0	0
Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Ruminococcus_1	10	21	4	7
Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Sporobacter	669	423	120	199
Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;uncultured	85	16	16	15
Bacteria;Firmicutes;Clostridia;Clostridiales;Syntrophomonadaceae;Syntrophomonadaceae_ge	28	16	35	15
Bacteria;Firmicutes;Clostridia;Clostridiales;Syntrophomonadaceae;Syntrophomonadaceae_unclassified	68	112	15	19
Bacteria;Firmicutes;Clostridia;Clostridiales;Syntrophomonadaceae;Syntrophomonas	62	135	17	59
Bacteria;Firmicutes;Clostridia;Clostridiales;uncultured;uncultured_ge	0	6	0	0
Bacteria;Firmicutes;Clostridia;D8A-2;D8A-2_fa;D8A-2_ge	166	56	44	88
Bacteria;Firmicutes;Clostridia;Halanaerobiales;Halobacteroidaceae;uncultured	3	1	1	2
Bacteria;Firmicutes;Clostridia;Halanaerobiales;ODP1230B8.23;ODP1230B8.23_ge	0	23	0	3
Bacteria;Firmicutes;Clostridia;NRB23;NRB23_fa;NRB23_ge	0	1	2	4
Bacteria;Firmicutes;Clostridia;Thermoanaerobacterales;SRB2;SRB2_ge	0	0	0	0
Bacteria;Firmicutes;Clostridia;Thermoanaerobacterales;Thermoanaerobacteraceae;Gelria	384	299	156	180
Bacteria;Firmicutes;Erysipelotrichia;Erysipelotrichales;Erysipelotrichaceae;Erysipelatoclostridium	0	0	0	0
Bacteria;Firmicutes;Erysipelotrichia;Erysipelotrichales;Erysipelotrichaceae;uncultured	0	0	0	0
Bacteria;Firmicutes;Firmicutes_unclassified;Firmicutes_unclassified;Firmicutes_unclassified;Firmicutes_unclassified	298	225	70	144
Bacteria;Firmicutes;Limnochordia;Limnochordales;Limnochordaceae;Limnochordaceae_ge	463	358	203	586
Bacteria;Firmicutes;Negativicutes;Selenomonadales;uncultured;uncultured_ge	1	36	13	17
Bacteria;Firmicutes;Negativicutes;Selenomonadales;Veillonellaceae;Anaerosporomusa	8	1	0	0
Bacteria;Firmicutes;Negativicutes;Selenomonadales;Veillonellaceae;Pelosinus	0	0	0	0
Bacteria;Firmicutes;Negativicutes;Selenomonadales;Veillonellaceae;Selenomonas_3	0	0	1	0
Bacteria;Firmicutes;Negativicutes;Selenomonadales;Veillonellaceae;Sporomusa	57	27	2	1
Bacteria;Firmicutes;Negativicutes;Selenomonadales;Veillonellaceae;uncultured	67	83	27	39
Bacteria;Firmicutes;Negativicutes;Selenomonadales;Veillonellaceae;Veillonellaceae_unclassified	0	0	0	0
Bacteria;Fusobacteria;Fusobacteriia;Fusobacteriales;Fusobacteriaceae;Fusobacterium	0	0	0	0
Bacteria;GAL15;GAL15_cl;GAL15_or;GAL15_fa;GAL15_ge	0	0	0	0
Bacteria;Gemmatimonadetes;BD2-11_terrestrial_group;BD2-11_terrestrial_group_or;BD2-11_terrestrial_group_fa;BD2-11_terrestrial_group_ge	0	0	0	0
Bacteria;Gemmatimonadetes;Gemmatimonadetes;Gemmatimonadales;Gemmatimonadaceae;Gemmatimonadaceae_unclassified	0	0	0	0
Bacteria;Gemmatimonadetes;Gemmatimonadetes;Gemmatimonadales;Gemmatimonadaceae;Gemmatimonas	17	18	6	7
Bacteria;Gemmatimonadetes;Gemmatimonadetes;Gemmatimonadales;Gemmatimonadaceae;Gemmatirosa	15	1	0	2
Bacteria;Gemmatimonadetes;Gemmatimonadetes;Gemmatimonadales;Gemmatimonadaceae;uncultured	23	8	12	19
Bacteria;Gemmatimonadetes;Longimicrobia;Longimicrobiales;Longimicrobiaceae;Longimicrobiaceae_ge	0	0	0	0
Bacteria;Gemmatimonadetes;Longimicrobia;Longimicrobiales;Longimicrobiaceae;Longimicrobium	0	0	0	0
Bacteria;Gemmatimonadetes;S0134_terrestrial_group;S0134_terrestrial_group_or;S0134_terrestrial_group_fa;S0134_terrestrial_group_ge	35	0	1	2
Bacteria;Gracilibacteria;Gracilibacteria_cl;Gracilibacteria_or;Gracilibacteria_fa;Gracilibacteria_ge	0	0	0	0
Bacteria;Hydrogenedentes;Hydrogenedentes_cl;Hydrogenedentes_or;Hydrogenedentes_fa;Hydrogenedentes_ge	150	47	35	43
Bacteria;Hydrogenedentes;Hydrogenedentes_unclassified;Hydrogenedentes_unclassified;Hydrogenedentes_unclassified;Hydrogenedentes_unclassified	0	14	0	4
Bacteria;Ignavibacteriae;Ignavibacteria;Ignavibacteriales;BSV26;BSV26_ge	5	11	6	4
Bacteria;Ignavibacteriae;Ignavibacteria;Ignavibacteriales;BSV40;BSV40_ge	2369	1532	869	1516
Bacteria;Ignavibacteriae;Ignavibacteria;Ignavibacteriales;Ignavibacteriaceae;Ignavibacterium	7	3	6	40
Bacteria;Ignavibacteriae;Ignavibacteria;Ignavibacteriales;Ignavibacteriales_fa;Ignavibacteriales_ge	0	0	1	1
Bacteria;Ignavibacteriae;Ignavibacteria;Ignavibacteriales;Ignavibacteriales_unclassified;Ignavibacteriales_unclassified	1315	798	426	731
Bacteria;Ignavibacteriae;Ignavibacteria;Ignavibacteriales;IheB3-7;IheB3-7_ge	11	7	0	0
Bacteria;KSB3_(Modulibacteria);KSB3_(Modulibacteria)_cl;KSB3_(Modulibacteria)_or;KSB3_(Modulibacteria)_fa;KSB3_(Modulibacteria)_ge	6	3	0	0
Bacteria;Latescibacteria;Latescibacteria_cl;Latescibacteria_or;Latescibacteria_fa;Latescibacteria_ge	0	4	5	7
Bacteria;Latescibacteria;Latescibacteria_Incertae_Sedis;Unknown_Order;Unknown_Family;Candidatus_Latescibacter	282	110	65	92
Bacteria;Lentisphaerae;Lentisphaeria;Victivallales;PRD18C08;PRD18C08_ge	12	0	0	0
Bacteria;Lentisphaerae;Oligosphaeria;Oligosphaerales;MVP-94;MVP-94_ge	26	49	4	1
Bacteria;Microgenomates;Candidatus_Amesbacteria;Candidatus_Amesbacteria_or;Candidatus_Amesbacteria_fa;Candidatus_Amesbacteria_ge	0	0	0	0
Bacteria;Microgenomates;Candidatus_Woesebacteria;Candidatus_Woesebacteria_or;Candidatus_Woesebacteria_fa;Candidatus_Woesebacteria_ge	0	0	0	0
Bacteria;Nitrospirae;Nitrospira;Nitrospirales;0319-6A21;0319-6A21_ge	80	27	14	16
Bacteria;Nitrospirae;Nitrospira;Nitrospirales;FW13;FW13_ge	73	61	13	20
Bacteria;Nitrospirae;Nitrospira;Nitrospirales;Nitrospiraceae;Nitrospira	7	5	3	6
Bacteria;Nitrospirae;Nitrospira;Nitrospirales;Nitrospiraceae;Thermodesulfovibrio	0	0	0	0
Bacteria;Nitrospirae;Nitrospira;Nitrospirales;Nitrospiraceae;uncultured	13	5	1	13
Bacteria;Nitrospirae;Nitrospira;Nitrospirales;Sh765B-TzT-35;Sh765B-TzT-35_ge	109	94	92	185
Bacteria;Omnitrophica;Omnitrophica_cl;Omnitrophica_or;Omnitrophica_fa;Omnitrophica_ge	67	11	24	6
Bacteria;Omnitrophica;Omnitrophica_Incertae_Sedis;Unknown_Order;Unknown_Family;Candidatus_Omnitrophus	0	0	0	6
Bacteria;Parcubacteria;Candidatus_Azambacteria;Candidatus_Azambacteria_or;Candidatus_Azambacteria_fa;Candidatus_Azambacteria_ge	0	0	0	0
Bacteria;Parcubacteria;Candidatus_Falkowbacteria;Candidatus_Falkowbacteria_or;Candidatus_Falkowbacteria_fa;Candidatus_Falkowbacteria_ge	0	0	0	0
Bacteria;Parcubacteria;Candidatus_Jorgensenbacteria;Candidatus_Jorgensenbacteria_or;Candidatus_Jorgensenbacteria_fa;Candidatus_Jorgensenbacteria_ge	0	0	0	0
Bacteria;Parcubacteria;Candidatus_Moranbacteria;Candidatus_Moranbacteria_or;Candidatus_Moranbacteria_fa;Candidatus_Moranbacteria_ge	1	4	0	0
Bacteria;Parcubacteria;Parcubacteria_cl;Parcubacteria_or;Parcubacteria_fa;Parcubacteria_ge	2	0	0	0
Bacteria;Parcubacteria;Parcubacteria_unclassified;Parcubacteria_unclassified;Parcubacteria_unclassified;Parcubacteria_unclassified	0	0	0	0
Bacteria;PAUC34f;PAUC34f_cl;PAUC34f_or;PAUC34f_fa;PAUC34f_ge	2	3	3	1
Bacteria;Peregrinibacteria;Candidatus_Peribacteria;Candidatus_Peribacteria_or;Candidatus_Peribacteria_fa;Candidatus_Peribacteria_ge	0	0	0	0
Bacteria;Planctomycetes;BD7-11;BD7-11_or;BD7-11_fa;BD7-11_ge	8	0	0	3
Bacteria;Planctomycetes;MD2896-B258;MD2896-B258_or;MD2896-B258_fa;MD2896-B258_ge	0	0	0	0
Bacteria;Planctomycetes;OM190;OM190_or;OM190_fa;OM190_ge	0	0	0	0
Bacteria;Planctomycetes;Phycisphaerae;CCM11a;CCM11a_fa;CCM11a_ge	0	0	0	0
Bacteria;Planctomycetes;Phycisphaerae;CPla-3_termite_group;CPla-3_termite_group_fa;CPla-3_termite_group_ge	23	38	28	25
Bacteria;Planctomycetes;Phycisphaerae;KCLunmb-38-53;KCLunmb-38-53_fa;KCLunmb-38-53_ge	0	1	3	2
Bacteria;Planctomycetes;Phycisphaerae;mle1-8;mle1-8_fa;mle1-8_ge	8	11	10	9
Bacteria;Planctomycetes;Phycisphaerae;MSBL9;MSBL9_fa;MSBL9_ge	233	220	47	68
Bacteria;Planctomycetes;Phycisphaerae;ODP1230B30.09;ODP1230B30.09_fa;ODP1230B30.09_ge	0	0	1	4
Bacteria;Planctomycetes;Phycisphaerae;Phycisphaerae_unclassified;Phycisphaerae_unclassified;Phycisphaerae_unclassified	50	14	18	46
Bacteria;Planctomycetes;Phycisphaerae;Phycisphaerales;08D2Z94_hypersaline_microbial_mat_group;08D2Z94_hypersaline_microbial_mat_group_ge	25	10	3	5
Bacteria;Planctomycetes;Phycisphaerae;Phycisphaerales;AKAU3564_sediment_group;AKAU3564_sediment_group_ge	22	36	15	19
Bacteria;Planctomycetes;Phycisphaerae;Phycisphaerales;ODP1230B30.02_sediment_group;ODP1230B30.02_sediment_group_ge	3	4	13	4
Bacteria;Planctomycetes;Phycisphaerae;Phycisphaerales;Phycisphaeraceae;SM1A02	0	0	0	0
Bacteria;Planctomycetes;Phycisphaerae;Phycisphaerales;Phycisphaeraceae;uncultured	3	0	0	2
Bacteria;Planctomycetes;Phycisphaerae;Phycisphaerales;Phycisphaerales_fa;Phycisphaerales_ge	0	0	0	0
Bacteria;Planctomycetes;Phycisphaerae;Phycisphaerales;Phycisphaerales_unclassified;Phycisphaerales_unclassified	37	39	25	15
Bacteria;Planctomycetes;Phycisphaerae;Phycisphaerales;SBYZ-984;SBYZ-984_ge	4	1	2	9
Bacteria;Planctomycetes;Phycisphaerae;Pla1_lineage;Pla1_lineage_fa;Pla1_lineage_ge	48	28	37	50
Bacteria;Planctomycetes;Phycisphaerae;S15A-MN16;S15A-MN16_fa;S15A-MN16_ge	42	2	0	0
Bacteria;Planctomycetes;Phycisphaerae;SHA-43;SHA-43_fa;SHA-43_ge	1	5	2	0
Bacteria;Planctomycetes;Phycisphaerae;Tepidisphaerales;Tepidisphaeraceae;Tepidisphaeraceae_ge	190	157	81	116
Bacteria;Planctomycetes;Pla3_lineage;Pla3_lineage_or;Pla3_lineage_fa;Pla3_lineage_ge	51	11	26	20
Bacteria;Planctomycetes;Pla4_lineage;Pla4_lineage_or;Pla4_lineage_fa;Pla4_lineage_ge	4	30	28	9
Bacteria;Planctomycetes;Planctomycetacia;Planctomycetales;Planctomycetaceae;Candidatus_Anammoximicrobium	0	0	1	0
Bacteria;Planctomycetes;Planctomycetacia;Planctomycetales;Planctomycetaceae;Candidatus_Nostocoida	0	0	0	0
Bacteria;Planctomycetes;Planctomycetacia;Planctomycetales;Planctomycetaceae;Gemmata	1	4	5	1
Bacteria;Planctomycetes;Planctomycetacia;Planctomycetales;Planctomycetaceae;Isosphaera	60	7	7	6
Bacteria;Planctomycetes;Planctomycetacia;Planctomycetales;Planctomycetaceae;Pir1_lineage	0	0	1	0
